🎯 Mejor solución encontrada
Bins mínimos: 2

Combinaciones alpha/beta:
  alpha=1.0, beta=1.0
  alpha=2.0, beta=0.4
  alpha=2.0, beta=0.6
  alpha=2.0, beta=0.8
  alpha=2.0, beta=1.0
  alpha=3.0, beta=0.4
  alpha=3.0, beta=0.6
  alpha=3.0, beta=0.8
  alpha=3.0, beta=1.0
  alpha=4.0, beta=0.4
  alpha=4.0, beta=0.8
  alpha=4.0, beta=1.0
  alpha=5.0, beta=1.0
  alpha=6.0, beta=0.8
  alpha=7.0, beta=0.8
  alpha=8.0, beta=0.4
  alpha=15.0, beta=0.2
  alpha=15.0, beta=0.8
  alpha=15.0, beta=1.0
  alpha=16.0, beta=0.2
  alpha=16.0, beta=0.8
  alpha=19.0, beta=0.6

alpha únicos: 20
beta únicos: 5
timestamp: 2026-02-11T15:51:51
