🎯 Mejor tour inicial
Distancia mínima inicial: 6700.073143119047

Combinaciones alpha/beta:
  alpha=7.0, beta=0.8
  alpha=8.0, beta=0.2
  alpha=8.0, beta=0.4
  alpha=8.0, beta=0.8
  alpha=9.0, beta=0.4
  alpha=9.0, beta=0.6
  alpha=9.0, beta=1.0
  alpha=10.0, beta=0.2
  alpha=10.0, beta=0.4
  alpha=10.0, beta=0.6
  alpha=10.0, beta=1.0
  alpha=11.0, beta=0.2
  alpha=11.0, beta=0.4
  alpha=12.0, beta=0.2
  alpha=12.0, beta=0.4
  alpha=13.0, beta=0.4
  alpha=13.0, beta=0.6
  alpha=13.0, beta=1.0
  alpha=14.0, beta=0.4
  alpha=14.0, beta=0.8
  alpha=14.0, beta=1.0
  alpha=15.0, beta=0.2
  alpha=15.0, beta=0.8
  alpha=16.0, beta=0.6
  alpha=18.0, beta=0.2
  alpha=19.0, beta=0.6
  alpha=20.0, beta=0.8

alpha únicos: 20
beta únicos: 5
timestamp: 2026-02-13T09:27:11
