🎯 Mejor solución encontrada
Bins mínimos: 6

Combinaciones alpha/beta:
  alpha=1.0, beta=0.2
  alpha=1.0, beta=0.6
  alpha=1.0, beta=0.8
  alpha=1.0, beta=1.0
  alpha=3.0, beta=0.2
  alpha=3.0, beta=0.4
  alpha=3.0, beta=0.8
  alpha=3.0, beta=1.0
  alpha=5.0, beta=0.8
  alpha=6.0, beta=1.0
  alpha=7.0, beta=0.8
  alpha=9.0, beta=0.4
  alpha=9.0, beta=0.6
  alpha=9.0, beta=1.0
  alpha=10.0, beta=0.4
  alpha=10.0, beta=1.0
  alpha=14.0, beta=1.0
  alpha=15.0, beta=0.4
  alpha=15.0, beta=0.6
  alpha=18.0, beta=0.8
  alpha=20.0, beta=0.8

alpha únicos: 20
beta únicos: 5
timestamp: 2026-02-11T15:55:41
